Reporter_code,Reporter_description,Partner_code,Partner_description,Indicator_code,Indicator_description,Flow_Code,Flow_Description,Year,Unit,Value,Flag,Source_Description,Note
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
,,,,,,,,,,,,, 
