,index,CPI,CPI2,ConstructionSpending,ConstructionSpending2,CrudeOil,CrudeOil2,DATE,Day,Employment,Employment2,Export_Unit_Value,Export_Unit_Value2,Export_Value,Export_Value2,Export_Volume,Export_Volume2,FedFundRate,FedFundRate2,GDP,GDP2,HomePrice,HomePrice2,Import_Unit_Value,Import_Unit_Value2,Import_Value,Import_Value2,Import_Volume,Import_Volume2,Income,Income2,Loans,Loans2,MonetaryBase,MonetaryBase2,Month,SnP,SnP2,USDollar,USDollar2,Year,pct_SnP,pct_GDP,pct_MonetaryBase,pct_CPI,pct_HomePrice,pct_Loans,pct_Employment,pct_Income,pct_ConstructionSpending,pct_FedFundRate,pct_USDollar,pct_CrudeOil,pct_Import_Unit_Value,pct_Import_Volume,pct_Import_Value,pct_Export_Unit_Value,pct_Export_Volume,pct_Export_Value,long_short
0,0,150.52,151.8,543624.8,543096.0,17.56,19.05,1995-01-04,4.0,114694.9,116909.0,101.7112,102.3944,114.20552,113.62724,112.284892,110.997304,6.59,6.28,7546.257725806451,7604.923000000001,182.94822580645163,185.89,101.7112,102.3944,114.20552,113.62724,112.284892,110.997304,6150.46,6221.9,431972.2419354839,442540.0,426055.65,433540.0,1.0,459.130005,500.700012,94.3497,91.5439,1995.0,0.09054081969659124,0.007774088339565701,0.017566601921603378,0.008503853308530434,0.01607981810471656,0.02446397485441771,0.01930425851541791,0.011615391369100782,-0.0009727297209399692,-0.04704097116843697,-0.02973830335443573,0.08485193621867894,0.006717057708492274,-0.011467152678029021,-0.005063503060097328,0.006717057708492274,-0.011467152678029021,-0.005063503060097328,1
1,61,151.8,152.6,543096.0,547342.0,19.05,17.33,1995-04-03,3.0,116909.0,117113.0,102.3944,103.1112,113.62724,113.02052,110.997304,109.64639199999999,6.28,5.89,7604.923000000001,7706.531,185.89,188.75,102.3944,103.1112,113.62724,113.02052,110.997304,109.64639199999999,6221.9,6292.3,442540.0,454871.0,433540.0,435915.0,4.0,500.700012,544.75,91.5439,90.0725,1995.0,0.0879768063596531,0.013360819037878393,0.005478156571481293,0.005270092226613853,0.015385443003927128,0.027864147873638542,0.0017449469245310455,0.011314871662996922,0.007818138966223282,-0.06210191082802557,-0.016073162712097567,-0.09028871391076128,0.007000382833436126,-0.012170673983216819,-0.005339564702970834,0.007000382833436126,-0.012170673983216819,-0.005339564702970834,1
2,124,152.6,153.5,547342.0,555132.0,17.33,17.67,1995-07-03,3.0,117113.0,118893.0,103.1112,103.8168,113.02052,112.42328,109.64639199999999,108.316588,5.89,5.93,7706.531,7799.493,188.75,190.22,103.1112,103.8168,113.02052,112.42328,109.64639199999999,108.316588,6292.3,6369.9,454871.0,466813.0,435915.0,436570.0,7.0,544.75,584.409973,90.0725,93.3178,1995.0,0.07280398898577335,0.012062755603007428,0.0015025865134257826,0.0058977719528178615,0.00778807947019867,0.026253597173704193,0.015198995841623047,0.012332533413854941,0.01423241775708789,0.006791171477079802,0.036029864831108274,0.019619157530294487,0.006843097549053876,-0.012128114530207212,-0.005284350133940273,0.006843097549053876,-0.012128114530207212,-0.005284350133940273,1
3,187,153.5,154.7,555132.0,575138.0,17.67,19.83,1995-10-02,2.0,118893.0,116431.0,103.8168,104.5,112.42328,111.845,108.316588,107.029,5.93,6.06,7799.493,7893.146,190.22,192.37,103.8168,104.5,112.42328,111.845,108.316588,107.029,6369.9,6451.9,466813.0,480886.0,436570.0,441733.0,10.0,584.409973,615.929993,93.3178,95.7118,1995.0,0.05393477431296322,0.01200757536419346,0.01182628215406464,0.007817589576547157,0.011302702134370759,0.03014697534130369,-0.02070769515446662,0.01287304353286551,0.03603827558130319,0.02192242833052275,0.025654269603441048,0.12224108658743613,0.006580823142304515,-0.01188726513431165,-0.005143774492258245,0.006580823142304515,-0.01188726513431165,-0.005143774492258245,1
4,248,154.7,156.1,575138.0,590464.0,19.83,22.29,1996-01-02,2.0,116431.0,119013.0,104.5,103.63888888888889,111.845,110.5639126984127,107.029,106.67299206349206,6.06,5.53,7893.146,8061.535,192.37,192.7,104.5,103.63888888888889,111.845,110.5639126984127,107.029,106.67299206349206,6451.9,6597.2,480886.0,500762.0,441733.0,443376.0,1.0,615.929993,645.5,95.7118,96.6247,1996.0,0.048008714198141074,0.02133357219035352,0.0037194413820113054,0.009049773755656146,0.0017154441960803872,0.041332041273815415,0.02217622454500949,0.022520497837846244,0.026647517639244844,-0.08745874587458737,0.009538008897544583,0.12405446293494711,-0.008240297713981954,-0.0033262754627992044,-0.011454131177856012,-0.008240297713981954,-0.0033262754627992044,-0.011454131177856012,1
5,310,156.1,157.0,590464.0,599899.0,22.29,21.48,1996-04-01,1.0,119013.0,119767.0,103.63888888888889,102.75,110.5639126984127,109.2415,106.67299206349206,106.3055,5.53,7.8,8061.535,8159.043000000001,192.7,193.56,103.63888888888889,102.75,110.5639126984127,109.2415,106.67299206349206,106.3055,6597.2,6683.4,500762.0,514549.0,443376.0,449831.0,4.0,645.5,670.630005,96.6247,97.8306,1996.0,0.0389310689388071,0.012095463208929902,0.014558749233156509,0.005765534913517013,0.004462895692786786,0.027532041169258052,0.006335442346634401,0.013066149275450164,0.015978958920442227,0.4104882459312838,0.01248024573426877,-0.036339165545087426,-0.008576789064593913,-0.003445033802682998,-0.0119606177652184,-0.008576789064593913,-0.003445033802682998,-0.0119606177652184,1
6,373,157.0,158.2,599899.0,621761.0,21.48,24.35,1996-07-01,1.0,119767.0,121524.0,102.75,101.86111111111111,109.2415,107.9190873015873,106.3055,105.93800793650794,7.8,5.53,8159.043000000001,8287.078000000001,193.56,195.08,102.75,101.86111111111111,109.2415,107.9190873015873,106.3055,105.93800793650794,6683.4,6770.9,514549.0,527050.0,449831.0,452496.0,7.0,670.630005,687.3099980000001,97.8306,98.0451,1996.0,0.02487212453310985,0.015692404121414823,0.0059244471812747454,0.007643312101910755,0.00785286216160369,0.024295062277839428,0.0146701512102666,0.013092138731783224,0.036442801204869486,-0.291025641025641,0.002192565516310858,0.13361266294227192,-0.008650986753176503,-0.003456943088476618,-0.012105405898058022,-0.008650986753176503,-0.003456943088476618,-0.012105405898058022,1
7,437,158.2,159.4,621761.0,608608.0,24.35,25.55,1996-10-01,1.0,121524.0,119421.0,101.86111111111111,101.0,107.9190873015873,106.63799999999999,105.93800793650794,105.58200000000001,5.53,5.79,8287.078000000001,8402.06,195.08,196.7,101.86111111111111,101.0,107.9190873015873,106.63799999999999,105.93800793650794,105.58200000000001,6770.9,6891.3,527050.0,550820.0,452496.0,462505.0,10.0,687.3099980000001,740.73999,98.0451,99.217,1996.0,0.0777378361372243,0.013874854321390257,0.02211953254835402,0.007585335018963446,0.00830428542136547,0.045100085380893655,-0.017305223659524045,0.017781978762055346,-0.021154430721772515,0.04701627486437609,0.011952662601190612,0.04928131416837779,-0.008453776929370087,-0.003360530780617501,-0.011870812973123274,-0.008453776929370087,-0.003360530780617501,-0.011870812973123274,1
8,499,159.4,159.9,608608.0,616175.0,25.55,20.3,1997-01-02,2.0,119421.0,122140.0,101.0,100.14940239043824,106.63799999999999,107.30122310756971,105.58200000000001,107.18331075697212,5.79,6.18,8402.06,8551.94,196.7,198.35,101.0,100.14940239043824,106.63799999999999,107.30122310756971,105.58200000000001,107.18331075697212,6891.3,6980.5,550820.0,587962.0,462505.0,465478.0,1.0,740.73999,757.119995,99.217,102.4254,1997.0,0.022113029161555033,0.017838482467395025,0.006428038615798748,0.003136762860727729,0.00838840874428066,0.06743037652953777,0.02276818984935648,0.012943856746912747,0.01243329039381671,0.06735751295336782,0.03233720027817811,-0.2054794520547945,-0.008421758510512472,0.01516651282389149,0.006219388094016398,-0.008421758510512472,0.01516651282389149,0.006219388094016398,1
9,559,159.9,160.4,616175.0,637410.0,20.3,20.11,1997-04-01,1.0,122140.0,122886.0,100.14940239043824,99.25697211155378,107.30122310756971,107.99706374501991,107.18331075697212,108.86337450199204,6.18,6.24,8551.94,8691.756,198.35,201.07,100.14940239043824,99.25697211155378,107.30122310756971,107.99706374501991,107.18331075697212,108.86337450199204,6980.5,7079.7,587962.0,608031.0,465478.0,473111.0,4.0,757.119995,885.1400150000001,102.4254,102.2232,1997.0,0.16908815094759191,0.016349038931517162,0.016398197122098144,0.0031269543464665416,0.01371313335013864,0.034133158265330074,0.006107745210414278,0.014211016402836446,0.034462612082606404,0.00970873786407775,-0.0019741197007772547,-0.009359605911330112,-0.008910989557434105,0.015674676711837213,0.006484927359612868,-0.008910989557434105,0.015674676711837213,0.006484927359612868,1
